Version 4
SHEET 1 3148 2132
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 880 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 688 1184 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1408 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1408 1216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1584 1248 M0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1728 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1968 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2208 1232 M0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL cap 736 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2n
SYMBOL npn 704 240 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL res 752 368 R0
SYMATTR InstName R19
SYMATTR Value 1.8k
SYMBOL res 752 -96 R0
SYMATTR InstName R20
SYMATTR Value 47
SYMBOL pnp 704 144 M180
SYMATTR InstName Q11
SYMATTR Value BC557C
TEXT -448 464 Left 2 !.op
TEXT -712 424 Left 2 !.param VINDC 6.8
TEXT -712 464 Left 2 !.param VINAC 1
TEXT -1032 424 Left 2 !.param VREFDC 2.5
TEXT -1032 464 Left 2 !.param VREFAC 0
TEXT -1032 544 Left 2 !;param RL 1k
TEXT -448 424 Left 2 !;dc VIN 2 24
TEXT -1032 696 Left 2 !;step param RE 1 1k 100
TEXT -1032 656 Left 2 !.param RE 47
TEXT -1032 584 Left 2 !.step dec param RL 10k 1 10
TEXT -1072 944 Left 2 ;Mido regulacion de linea
TEXT -1072 984 Left 2 !.meas DC Vo1rl FIND V(Vo) AT=12
TEXT -1072 1008 Left 2 !.meas DC Vo2rl FIND V(Vo) AT=24
TEXT -1072 1032 Left 2 !.meas DC RegLin PARAM ((Vo2rl-Vo1rl)/12)
TEXT -1072 1088 Left 2 ;Mido regulacion de carga
TEXT -1072 1128 Left 2 !.meas OP Vo1rc FIND V(Vo) AT 100
TEXT -1072 1152 Left 2 !.meas OP Vo2rc FIND V(Vo) AT 5
TEXT -1072 1176 Left 2 !.meas OP Io1rc FIND I(RL) AT 100
TEXT -1072 1200 Left 2 !.meas OP Io2rc FIND I(RL) AT 5
TEXT -1064 1264 Left 2 ;Mido eficiencia
TEXT -1064 1304 Left 2 ;-100*((V(vo)*I(RL))/(V(VIN)*I(VIN)))
TEXT -1072 1224 Left 2 !.meas OP RegCar PARAM (-(Vo2rc-Vo1rc)/(Io2rc-Io1rc))
TEXT -1024 752 Left 2 ;Rpol Valores tipicos 1800
TEXT -1024 816 Left 2 !.inc LM324.lib
